"price","size","bedrooms","age"
2226.64955269113,218.514346063603,6,15
2028.19260881434,356.27693105489,2,20
1862.59110994535,333.876384736504,2,14
3092.30253709349,397.081538429484,6,19
1750.49131050541,68.9372221124358,4,35
1671.03337726585,302.615746436641,5,16
1409.28465093977,250.18368732417,2,13
1607.61399271176,196.898264589254,4,18
1853.95957068964,252.725222101435,1,24
1426.65568289711,79.2860545450822,3,23
2773.22853654818,349.439770949539,2,24
1633.08500753767,273.170388687868,3,19
1365.9822302954,177.802494447678,2,14
847.486685189344,82.3539784993045,2,13
965.789110754523,81.2875828822143,2,13
1650.24666995592,88.0357906455174,4,19
1415.99720890744,91.2240046891384,2,42
2626.42013299531,357.992500287946,3,15
3170.75844471394,387.005222879816,2,17
1918.36143124778,277.774870221037,2,21
1265.91198510766,218.276430061087,1,8
1716.12925543803,242.683673428837,3,33
773.778717018224,132.848854188342,3,28
2088.03639565238,186.009776778519,3,11
1904.67673624212,134.632996562868,4,24
606.07740798244,80.5103185586631,3,24
1169.95347384177,231.484399468172,1,28
558.598198889943,85.1697998936288,4,24
2772.44153526236,324.088162125554,2,28
603.25845256798,110.821239906363,4,34
1051.06938564113,161.900658591185,3,16
1864.65258597731,286.445210070815,4,28
1076.42602850492,98.182188870851,5,10
2799.1586984818,335.696614545304,2,21
1655.88566548628,117.152023001108,3,19
2744.34118000836,310.375017859042,3,17
1596.5505752286,124.80117486557,6,43
1400.55866316787,206.204911484383,1,25
1771.2053030391,76.1790048563853,5,11
1769.24395725547,280.614435405005,5,24
918.80148116078,120.180524268653,3,17
1182.4289729002,163.303965958767,4,12
922.628172208454,130.780067155138,1,20
1269.05980816018,197.2628404852,4,23
1934.81691799021,341.43017118331,1,13
1327.06437331908,107.091110176407,6,14
1685.47375271158,322.596547659487,4,17
2378.70443425055,262.367563520093,2,20
2242.00610683885,194.513464346528,4,11
929.509897300353,102.584432833828,4,25
2047.19002527638,293.244945071638,1,18
2176.18299835704,296.377442032099,4,17
2930.07447422606,351.173237664625,5,16
1450.91693163559,96.5993857127614,5,30
1026.65283002011,188.593568408396,3,25
2067.29006053364,148.60394007992,2,27
1129.91767549666,162.262870930135,3,26
1555.76649651453,157.91133082239,2,13
1052.19862446794,126.86407166766,4,18
2253.3697347198,289.273994520772,3,27
1095.35923920247,216.475566849113,1,24
2402.03787286098,329.467151884455,4,28
2260.95692505895,278.308174782433,2,7
1024.8728195978,148.843577166554,3,15
1564.31505392409,230.925689439755,2,19
1250.85853180814,158.850631059613,2,31
849.285898071824,69.2831959575415,2,11
630.311108372437,62.169830291532,2,14
1496.27176892818,75.4413400543854,6,25
